E4,E5,E8,E10,E13,E14,E15,E16,IsAlarm
1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0
5,2,2,1,0,0,0,0,0
3,2,1,1,0,0,0,0,0
9,6,3,3,0,0,0,0,0
6,4,2,2,0,0,0,0,0
12,8,4,4,0,0,0,0,0
2,1,1,0,0,0,0,0,0
6,3,3,0,0,0,0,0,0
15,10,5,5,0,0,0,0,0
53,24,21,21,24,0,0,0,0
98,38,41,40,33,6,0,0,1
105,45,45,46,21,24,0,0,1
95,39,39,38,38,0,0,0,0
104,43,43,43,32,11,0,0,1
106,45,45,46,45,0,0,0,0
98,41,41,40,41,0,0,0,0
97,41,41,41,41,0,0,0,0
96,40,40,40,40,0,0,0,0
101,42,42,42,42,0,0,0,0
98,40,40,41,41,0,0,0,0
103,43,43,43,43,0,0,0,0
105,44,44,44,44,0,0,0,0
97,40,40,40,39,0,0,0,0
93,39,39,39,39,0,0,0,0
103,44,44,44,44,0,0,0,0
91,38,38,38,39,0,0,0,0
95,40,40,40,39,0,0,0,0
90,38,38,38,38,0,0,0,0
92,39,39,39,40,0,0,0,0
40,12,12,12,11,0,0,0,0
12,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0
10,3,3,3,4,0,0,0,0
32,11,11,11,10,0,0,0,0
32,11,11,11,11,0,0,0,0
34,11,11,11,11,0,0,0,0
36,12,12,12,12,0,0,0,0
27,9,9,9,9,0,0,0,0
33,11,11,11,11,0,0,0,0
38,13,13,13,13,0,0,0,0
24,8,8,8,8,0,0,0,0
39,13,13,13,13,0,0,0,0
63,21,21,21,21,0,0,0,0
61,21,21,20,21,0,0,0,0
67,22,22,23,22,0,0,0,0
66,22,22,22,22,0,0,0,0
69,23,23,22,24,0,0,0,0
65,22,22,23,21,0,0,0,0
62,20,20,20,20,0,0,0,0
25,8,8,8,8,0,0,0,0
69,23,23,24,23,0,0,0,0
72,24,24,24,24,0,0,0,0
68,23,23,23,23,0,0,0,0
69,23,23,22,23,0,0,0,0
65,22,22,23,22,0,0,0,0
65,22,22,22,22,0,0,0,0
67,23,23,23,23,0,0,0,0
70,23,23,23,23,0,0,0,0
64,21,21,21,21,0,0,0,0
69,24,23,23,24,0,0,0,0
62,20,21,21,21,0,0,0,0
71,24,24,24,23,0,0,0,0
